YearMonth,PharmacyName,Category,TotalRevenue,GenericRevenue,BrandRevenue,YTD_Revenue,ActualMargin_Pct,TargetMargin_Pct,MoM_Growth_Pct
2024-01,Amsterdam HealthPoint #016,Medical Devices,45.66,0.0,45.66,45.66,26.28,15.0,
2024-02,Amsterdam HealthPoint #016,Medical Devices,1748.49,0.0,1748.49,1794.15,25.13,15.5,3729.37
2024-03,Amsterdam HealthPoint #016,Medical Devices,54.99,0.0,54.99,1849.14,24.0,16.0,-96.86
2024-04,Amsterdam HealthPoint #016,Medical Devices,634.31999999999994,0.0,634.31999999999994,2483.46,27.09,16.5,1053.52
2024-05,Amsterdam HealthPoint #016,Medical Devices,790.71,0.0,790.71,3274.17,26.38,17.0,24.65
2024-06,Amsterdam HealthPoint #016,Medical Devices,537.35,0.0,537.35,3811.52,21.98,17.5,-32.04
2024-07,Amsterdam HealthPoint #016,Medical Devices,141.44,0.0,141.44,3952.96,23.32,18.0,-73.68
2024-08,Amsterdam HealthPoint #016,Medical Devices,630.78,0.0,630.78,4583.74,27.55,18.5,345.97
2024-09,Amsterdam HealthPoint #016,Medical Devices,690.9799999999999,0.0,690.9799999999999,5274.72,25.3,19.0,9.54
2024-10,Amsterdam HealthPoint #016,Medical Devices,355.33,0.0,355.33,5630.05,29.31,19.5,-48.58
2024-11,Amsterdam HealthPoint #016,Medical Devices,136.68,0.0,136.68,5766.73,24.93,20.0,-61.53
2024-12,Amsterdam HealthPoint #016,Medical Devices,235.75,0.0,235.75,6002.48,24.85,20.5,72.48
2025-01,Amsterdam HealthPoint #016,Medical Devices,470.03,0.0,470.03,470.03,28.05,15.0,99.38
2025-03,Amsterdam HealthPoint #016,Medical Devices,201.97000000000003,0.0,201.97000000000003,672.0,24.83,16.0,-57.03
2025-04,Amsterdam HealthPoint #016,Medical Devices,373.76,0.0,373.76,1045.76,26.3,16.5,85.06
2025-05,Amsterdam HealthPoint #016,Medical Devices,96.16,0.0,96.16,1141.92,27.51,17.0,-74.27
2025-06,Amsterdam HealthPoint #016,Medical Devices,890.15,0.0,890.15,2032.07,25.88,17.5,825.7
2025-07,Amsterdam HealthPoint #016,Medical Devices,77.3,0.0,77.3,2109.37,24.13,18.0,-91.32
2025-08,Amsterdam HealthPoint #016,Medical Devices,953.46,0.0,953.46,3062.83,17.63,18.5,1133.45
2025-09,Amsterdam HealthPoint #016,Medical Devices,234.10999999999999,0.0,234.10999999999999,3296.94,21.35,19.0,-75.45
2025-10,Amsterdam HealthPoint #016,Medical Devices,239.93,0.0,239.93,3536.87,27.98,19.5,2.49
2025-11,Amsterdam HealthPoint #016,Medical Devices,92.77,0.0,92.77,3629.64,25.42,20.0,-61.33
2025-12,Amsterdam HealthPoint #016,Medical Devices,276.27,0.0,276.27,3905.91,23.36,20.5,197.8
2024-01,Amsterdam HealthPoint #016,OTC,1217.51,660.4799999999999,557.03,1217.51,28.22,15.0,
2024-02,Amsterdam HealthPoint #016,OTC,844.6099999999999,92.34,752.26999999999987,2062.12,25.85,15.5,-30.63
2024-03,Amsterdam HealthPoint #016,OTC,775.37999999999988,57.84,717.53999999999985,2837.5,30.19,16.0,-8.2
2024-04,Amsterdam HealthPoint #016,OTC,384.11,0.0,384.11,3221.6099999999997,29.85,16.5,-50.46
2024-05,Amsterdam HealthPoint #016,OTC,1016.3299999999999,440.28999999999996,576.04,4237.94,26.38,17.0,164.59
2024-06,Amsterdam HealthPoint #016,OTC,694.51,311.18,383.33,4932.45,30.38,17.5,-31.66
